Segment,Window Size (Sent)
2496,12506
2497,12506
2498,13530
2499,13530
2500,13530
2501,13530
2502,13530
2503,13530
2504,13530
2505,13530
2506,13530
2507,13530
2508,13530
2509,13530
2510,13530
2511,14554
2512,14554
2513,14554
2514,14554
2515,14554
2516,14554
2517,14554
2518,14554
2519,14554
2520,14554
2521,14554
2522,14554
2523,14554
2524,14554
2525,15578
2526,15578
2527,15578
2528,15578
2529,15578
2530,15578
2531,15578
2532,15578
2533,15578
2534,15578
2535,15578
2536,15578
2537,15578
2538,15578
2539,15578
2540,16602
2541,16602
2542,16602
2543,16602
2544,16602
2545,16602
2546,16602
2547,16602
2548,16602
2549,16602
2550,16602
2551,16602
2552,16602
2553,16602
2554,16602
2555,16602
2556,17626
2557,17626
2558,17626
2559,17626
2560,17626
2561,17626
2562,17626
2563,17626
2564,17626
2565,17626
2566,17626
2567,17626
2568,17626
2569,17626
2570,17626
2571,17626
2572,17626
2573,18650
2574,18650
2575,18650
2576,18650
2577,18650
2578,18650
2579,18650
2580,18650
2581,18650
2582,18650
2583,18650
2584,18650
2585,18650
2586,18650
2587,18650
2588,18650
2589,18650
2590,18650
2591,19674
2592,19674
2593,19674
2594,19674
2595,19674
2596,19674
2597,19674
2598,19674
2599,19674
2600,19674
2601,19674
2602,19674
2603,19674
2604,19674
2605,19674
2606,19674
2607,19674
2608,19674
2609,19674
2610,9619
2611,9619
2612,9619
2613,9619
2614,9619
2615,9619
2616,9619
2617,9619
2618,9619
2619,10643
2620,10643
2621,10643
2622,10643
2623,10643
2624,10643
2625,10643
2626,10643
2627,10643
2628,10643
2629,4918
2630,4918
2631,4918
2632,4918
2633,1637
2634,2661
2635,2661
2636,3685
2637,3685
2638,3685
2639,4709
2640,4709
2641,4709
2642,4709
2643,5733
2644,5733
2645,5733
2646,5733
2647,5733
2648,6757
2649,6757
2650,6757
2651,6757
2652,6757
2653,6757
2654,7781
2655,7781
2656,7781
2657,7781
2658,7781
2659,7781
2660,7781
2661,8805
2662,8805
2663,8805
2664,8805
2665,8805
2666,8805
2667,8805
2668,8805
2669,9829
2670,9829
2671,9829
2672,9829
2673,9829
2674,9829
2675,9829
2676,9829
2677,9829
2678,10853
2679,10853
2680,10853
2681,10853
2682,10853
2683,10853
2684,10853
2685,10853
2686,10853
2687,10853
2688,11877
2689,11877
2690,11877
2691,11877
2692,11877
2693,11877
2694,11877
2695,11877
2696,11877
2697,11877
2698,11877
2699,12901
2700,12901
2701,12901
2702,12901
2703,12901
2704,12901
2705,12901
2706,12901
2707,12901
2708,12901
2709,12901
2710,12901
2711,5837
2712,5837
2713,5837
2714,5837
2715,5837
2716,6861
2717,6861
2718,6861
2719,6861
2720,6861
2721,6861
2722,7885
2723,7885
2724,7885
2725,7885
2726,7885
2727,7885
2728,7885
2729,8909
2730,8909
2731,8909
2732,8909
2733,8909
2734,8909
2735,8909
2736,8909
2737,9933
2738,9933
2739,9933
2740,9933
2741,9933
2742,9933
2743,9933
2744,9933
2745,9933
2746,10957
2747,10957
2748,10957
2749,10957
2750,10957
2751,10957
2752,10957
2753,10957
2754,10957
2755,10957
2756,11981
2757,11981
2758,11981
2759,11981
2760,11981
2761,11981
2762,11981
2763,11981
2764,11981
2765,11981
2766,11981
2767,13005
2768,13005
2769,13005
2770,13005
2771,13005
2772,13005
2773,13005
2774,13005
2775,13005
2776,13005
2777,13005
2778,13005
2779,14029
2780,14029
2781,14029
2782,14029
2783,14029
2784,14029
2785,14029
2786,14029
2787,14029
2788,14029
2789,14029
2790,14029
2791,14029
2792,6297
2793,6297
2794,6297
2795,6297
2796,6297
2797,6297
2798,7321
2799,7321
2800,7321
2801,7321
2802,7321
2803,7321
2804,7321
2805,8345
2806,8345
2807,8345
2808,8345
2809,8345
2810,8345
2811,8345
2812,8345
2813,9369
2814,9369
2815,9369
2816,9369
2817,9369
2818,9369
2819,9369
2820,9369
2821,9369
2822,10393
2823,10393
2824,10393
2825,10393
2826,10393
2827,10393
2828,10393
2829,10393
2830,10393
2831,10393
2832,11417
2833,11417
2834,11417
2835,11417
2836,11417
2837,11417
2838,11417
2839,11417
2840,11417
2841,11417
2842,11417
2843,12441
2844,12441
2845,12441
2846,12441
2847,12441
2848,12441
2849,12441
2850,12441
2851,12441
2852,12441
2853,12441
2854,12441
2855,13465
2856,13465
2857,13465
2858,13465
2859,13465
2860,13465
2861,13465
2862,13465
2863,13465
2864,13465
2865,13465
2866,13465
2867,13465
2868,14489
2869,14489
2870,14489
2871,14489
2872,14489
2873,14489
2874,14489
2875,14489
2876,14489
2877,14489
2878,14489
2879,14489
2880,14489
2881,14489
2882,15513
2883,15513
2884,15513
2885,15513
2886,15513
2887,15513
2888,15513
2889,15513
2890,15513
2891,15513
2892,15513
2893,15513
2894,15513
2895,15513
2896,15513
2897,16537
2898,16537
2899,16537
2900,16537
2901,16537
2902,16537
2903,16537
2904,16537
2905,16537
2906,16537
2907,16537
2908,16537
2909,16537
2910,16537
2911,16537
2912,16537
2913,17561
2914,17561
2915,17561
2916,17561
2917,17561
2918,17561
2919,17561
2920,17561
2921,17561
2922,17561
2923,17561
2924,17561
2925,17561
2926,17561
2927,17561
2928,17561
2929,17561
2930,8627
2931,8627
2932,8627
2933,8627
2934,8627
2935,8627
2936,8627
2937,8627
2938,9651
2939,9651
2940,9651
2941,9651
2942,9651
2943,9651
2944,9651
2945,9651
2946,9651
2947,10675
2948,10675
2949,10675
2950,10675
2951,10675
2952,10675
2953,10675
2954,10675
2955,10675
2956,10675
2957,11699
2958,11699
2959,11699
2960,11699
2961,11699
2962,11699
2963,11699
2964,11699
2965,11699
2966,11699
2967,11699
2968,12723
2969,12723
2970,12723
2971,12723
2972,12723
2973,12723
2974,12723
2975,12723
2976,12723
2977,12723
2978,12723
2979,12723
2980,13747
2981,13747
2982,13747
2983,13747
2984,13747
2985,13747
2986,13747
2987,13747
2988,13747
2989,13747
2990,13747
2991,13747
2992,13747
2993,14771
2994,14771
2995,14771
2996,14771
2997,14771
2998,14771
2999,14771
3000,14771
3001,14771
3002,14771
3003,14771
3004,14771
3005,14771
3006,14771
3007,15795
3008,15795
3009,15795
3010,15795
3011,15795
3012,15795
3013,15795
3014,15795
3015,15795
3016,15795
3017,15795
3018,15795
3019,15795
3020,15795
3021,15795
3022,16819
3023,16819
3024,16819
3025,16819
3026,16819
3027,16819
3028,16819
3029,16819
3030,16819
3031,16819
3032,16819
3033,16819
3034,16819
3035,16819
3036,16819
3037,16819
3038,17843
3039,17843
3040,17843
3041,17843
3042,17843
3043,17843
3044,17843
3045,17843
3046,17843
3047,17843
3048,17843
3049,17843
3050,17843
3051,17843
3052,17843
3053,17843
3054,17843
3055,18867
3056,18867
3057,18867
3058,18867
3059,18867
3060,18867
3061,18867
3062,18867
3063,18867
3064,18867
3065,18867
3066,18867
3067,18867
3068,18867
3069,18867
3070,18867
3071,18867
3072,18867
3073,19891
3074,19891
3075,19891
3076,19891
3077,19891
3078,19891
3079,19891
3080,19891
3081,19891
3082,19891
3083,19891
3084,19891
3085,19891
3086,19891
3087,19891
3088,19891
3089,19891
3090,19891
3091,19891
3092,20915
3093,20915
3094,20915
3095,20915
3096,20915
3097,20915
3098,20915
3099,20915
3100,20915
3101,20915
3102,20915
3103,20915
3104,20915
3105,20915
3106,20915
3107,20915
3108,20915
3109,20915
3110,20915
3111,20915
3112,21939
3113,21939
3114,21939
3115,21939
3116,21939
3117,21939
3118,21939
3119,21939
3120,21939
3121,21939
3122,21939
3123,21939
3124,21939
3125,21939
3126,21939
3127,21939
3128,21939
3129,21939
3130,21939
3131,21939
3132,21939
3133,22963
3134,22963
3135,22963
3136,22963
3137,22963
3138,22963
3139,22963
3140,22963
3141,22963
3142,22963
3143,22963
3144,22963
3145,22963
3146,22963
3147,22963
3148,22963
3149,22963
3150,22963
3151,22963
3152,22963
3153,22963
3154,22963
3155,23987
3156,23987
3157,23987
3158,23987
3159,23987
3160,23987
3161,23987
3162,23987
3163,23987
3164,23987
3165,23987
3166,23987
3167,23987
3168,23987
3169,23987
3170,23987
3171,23987
3172,23987
3173,23987
3174,23987
3175,23987
3176,23987
3177,23987
3178,25011
3179,25011
3180,25011
3181,25011
3182,25011
3183,25011
3184,25011
3185,25011
3186,25011
3187,25011
3188,25011
3189,25011
3190,25011
3191,25011
3192,25011
3193,25011
3194,25011
3195,25011
3196,25011
3197,25011
3198,25011
3199,25011
3200,25011
3201,25011
3202,12070
3203,12070
3204,12070
3205,12070
3206,12070
3207,12070
3208,12070
3209,12070
3210,12070
3211,12070
3212,12070
3213,13094
3214,13094
3215,13094
3216,13094
3217,13094
3218,13094
3219,13094
3220,13094
3221,13094
3222,13094
3223,13094
3224,13094
3225,14118
3226,14118
3227,14118
3228,14118
3229,14118
3230,14118
3231,14118
3232,14118
3233,14118
3234,14118
3235,14118
3236,14118
3237,14118
3238,15142
3239,15142
3240,15142
3241,15142
3242,15142
3243,15142
3244,15142
3245,15142
3246,15142
3247,15142
3248,15142
3249,15142
3250,15142
3251,15142
3252,16166
3253,16166
3254,16166
3255,16166
3256,16166
3257,16166
3258,16166
3259,16166
3260,16166
3261,16166
3262,16166
3263,16166
3264,16166
3265,16166
3266,16166
3267,17190
3268,17190
3269,17190
3270,17190
3271,17190
3272,17190
3273,17190
3274,17190
3275,17190
3276,17190
3277,17190
3278,17190
3279,17190
3280,17190
3281,17190
3282,17190
3283,18214
3284,18214
3285,18214
3286,18214
3287,18214
3288,18214
3289,18214
3290,18214
3291,18214
3292,18214
3293,18214
3294,18214
3295,18214
3296,18214
3297,18214
3298,18214
3299,18214
3300,19238
3301,19238
3302,19238
3303,19238
3304,19238
3305,19238
3306,19238
3307,19238
3308,19238
3309,19238
3310,19238
3311,19238
3312,19238
3313,19238
3314,19238
3315,19238
3316,19238
3317,19238
3318,20262
3319,20262
3320,20262
3321,20262
3322,20262
3323,20262
3324,20262
3325,20262
3326,20262
3327,20262
3328,20262
3329,20262
3330,20262
3331,20262
3332,20262
3333,20262
3334,20262
3335,20262
3336,20262
3337,21286
3338,21286
3339,21286
3340,21286
3341,21286
3342,21286
3343,21286
3344,21286
3345,21286
3346,21286
3347,21286
3348,21286
3349,21286
3350,21286
3351,21286
3352,21286
3353,21286
3354,21286
3355,21286
3356,21286
3357,22310
3358,22310
3359,22310
3360,22310
3361,22310
3362,22310
3363,22310
3364,22310
3365,22310
3366,22310
3367,22310
3368,22310
3369,22310
3370,22310
3371,22310
3372,22310
3373,22310
3374,22310
3375,22310
3376,22310
3377,22310
3378,10349
3379,10349
3380,10349
3381,10349
3382,10349
3383,10349
3384,10349
3385,10349
3386,10349
3387,10349
3388,11373
3389,11373
3390,11373
3391,11373
3392,11373
3393,11373
3394,11373
3395,11373
3396,11373
3397,11373
3398,11373
3399,12397
3400,12397
3401,12397
3402,12397
3403,12397
3404,12397
3405,12397
3406,12397
3407,12397
3408,12397
3409,12397
3410,12397
3411,13421
3412,13421
3413,13421
3414,13421
3415,13421
3416,13421
3417,13421
3418,13421
3419,13421
3420,13421
3421,13421
3422,13421
3423,13421
3424,14445
3425,14445
3426,14445
3427,14445
3428,14445
3429,14445
3430,14445
3431,14445
3432,14445
3433,14445
3434,14445
3435,14445
3436,14445
3437,14445
3438,15469
3439,15469
3440,15469
3441,15469
3442,15469
3443,15469
3444,15469
3445,15469
3446,15469
3447,15469
3448,15469
3449,15469
3450,15469
3451,15469
3452,15469
3453,16493
3454,16493
3455,16493
3456,16493
3457,16493
3458,16493
3459,16493
3460,16493
3461,16493
3462,16493
3463,16493
3464,16493
3465,16493
3466,16493
3467,16493
3468,16493
3469,17517
3470,17517
3471,17517
3472,17517
3473,17517
3474,17517
3475,17517
3476,17517
3477,17517
3478,17517
3479,17517
3480,17517
3481,17517
3482,17517
3483,17517
3484,17517
3485,17517
3486,8649
3487,8649
3488,8649
3489,8649
3490,8649
3491,8649
3492,8649
3493,8649
3494,9673
3495,9673
3496,9673
3497,9673
3498,9673
3499,9673
3500,9673
3501,9673
3502,9673
3503,10697
3504,10697
3505,10697
3506,10697
3507,10697
3508,10697
3509,10697
3510,10697
3511,10697
3512,10697
3513,11721
3514,11721
3515,11721
3516,11721
3517,11721
3518,11721
3519,11721
3520,11721
3521,11721
3522,11721
3523,11721
3524,12745
3525,12745
3526,12745
3527,12745
3528,12745
3529,12745
3530,12745
3531,12745
3532,12745
3533,12745
3534,12745
3535,12745
3536,13769
3537,13769
3538,13769
3539,13769
3540,13769
3541,13769
3542,13769
3543,13769
3544,13769
3545,13769
3546,13769
3547,13769
3548,13769
3549,14793
3550,14793
3551,14793
3552,14793
3553,14793
3554,14793
3555,14793
3556,14793
3557,14793
3558,14793
3559,14793
3560,14793
3561,14793
3562,14793
3563,15817
3564,15817
3565,15817
3566,15817
3567,15817
3568,15817
3569,15817
3570,15817
3571,15817
3572,15817
3573,15817
3574,15817
3575,15817
3576,15817
3577,15817
3578,7451
3579,7451
3580,7451
3581,7451
3582,7451
3583,7451
3584,7451
3585,8475
3586,8475
3587,8475
3588,8475
3589,8475
3590,8475
3591,8475
3592,8475
3593,9499
3594,9499
3595,9499
3596,9499
3597,9499
3598,9499
3599,9499
3600,9499
3601,9499
3602,10523
3603,10523
3604,10523
3605,10523
3606,10523
3607,10523
3608,10523
3609,10523
3610,10523
3611,10523
3612,11547
3613,11547
3614,11547
3615,11547
3616,11547
3617,11547
3618,11547
3619,11547
3620,11547
3621,11547
3622,11547
3623,12571
3624,12571
3625,12571
3626,12571
3627,12571
3628,12571
3629,12571
3630,12571
3631,12571
3632,12571
3633,12571
3634,12571
3635,13595
3636,13595
3637,13595
3638,13595
3639,13595
3640,13595
3641,13595
3642,13595
3643,13595
3644,13595
3645,13595
3646,13595
3647,13595
3648,14619
3649,14619
3650,14619
3651,14619
3652,14619
3653,14619
3654,14619
3655,14619
3656,14619
3657,14619
3658,14619
3659,14619
3660,14619
3661,14619
3662,15643
3663,15643
3664,15643
3665,15643
3666,15643
3667,15643
3668,15643
3669,15643
3670,15643
3671,15643
3672,15643
3673,15643
3674,15643
3675,15643
3676,15643
3677,16667
3678,16667
3679,16667
3680,16667
3681,16667
3682,16667
3683,16667
3684,16667
3685,16667
3686,16667
3687,16667
3688,16667
3689,16667
3690,16667
3691,16667
3692,16667
3693,17691
3694,17691
3695,17691
3696,17691
3697,17691
3698,17691
3699,17691
3700,17691
3701,17691
3702,17691
3703,17691
3704,17691
3705,17691
3706,17691
3707,17691
3708,17691
3709,17691
3710,18715
3711,18715
3712,18715
3713,18715
3714,18715
3715,18715
3716,18715
3717,18715
3718,18715
3719,18715
3720,18715
3721,18715
3722,18715
3723,18715
3724,18715
3725,18715
3726,18715
3727,18715
3728,19739
3729,19739
3730,19739
3731,19739
3732,19739
3733,19739
3734,19739
3735,19739
3736,19739
3737,19739
3738,19739
3739,19739
3740,19739
3741,19739
3742,19739
3743,19739
3744,19739
3745,19739
3746,19739
3747,20763
3748,20763
3749,20763
3750,20763
3751,20763
3752,20763
3753,20763
3754,20763
3755,20763
3756,20763
3757,20763
3758,20763
3759,20763
3760,20763
3761,20763
3762,20763
3763,20763
3764,20763
3765,20763
3766,20763
3767,21787
3768,21787
3769,21787
3770,21787
3771,21787
3772,21787
3773,21787
3774,21787
3775,21787
3776,21787
3777,21787
3778,21787
3779,21787
3780,21787
3781,21787
3782,21787
3783,21787
3784,21787
3785,21787
3786,21787
3787,21787
3788,22811
3789,22811
3790,22811
3791,22811
3792,22811
3793,22811
3794,22811
3795,22811
3796,22811
3797,22811
3798,22811
3799,22811
3800,22811
3801,22811
3802,22811
3803,22811
3804,22811
3805,22811
3806,22811
3807,22811
3808,22811
3809,22811
3810,11122
3811,11122
3812,11122
3813,11122
3814,11122
3815,11122
3816,11122
3817,11122
3818,11122
3819,11122
3820,12146
3821,12146
3822,12146
3823,12146
3824,12146
3825,12146
3826,12146
3827,12146
3828,12146
3829,12146
3830,12146
3831,13170
3832,13170
3833,13170
3834,13170
3835,13170
3836,13170
3837,13170
3838,13170
3839,13170
3840,13170
3841,13170
3842,13170
3843,14194
3844,14194
3845,14194
3846,14194
3847,14194
3848,14194
3849,14194
3850,14194
3851,14194
3852,14194
3853,14194
3854,14194
3855,14194
3856,15218
3857,15218
3858,15218
3859,15218
3860,15218
3861,15218
3862,15218
3863,15218
3864,15218
3865,15218
3866,15218
3867,15218
3868,15218
3869,15218
3870,16242
3871,16242
3872,16242
3873,16242
3874,16242
3875,16242
3876,16242
3877,16242
3878,16242
3879,16242
3880,16242
3881,16242
3882,16242
3883,16242
3884,16242
3885,17266
3886,17266
3887,17266
3888,17266
3889,17266
3890,17266
3891,17266
3892,17266
3893,17266
3894,17266
3895,17266
3896,17266
3897,17266
3898,17266
3899,17266
3900,17266
3901,18290
3902,18290
3903,18290
3904,18290
3905,18290
3906,18290
3907,18290
3908,18290
3909,18290
3910,18290
3911,18290
3912,18290
3913,18290
3914,18290
3915,18290
3916,18290
3917,18290
3918,19314
3919,19314
3920,19314
3921,19314
3922,19314
3923,19314
3924,19314
3925,19314
3926,19314
3927,19314
3928,19314
3929,19314
3930,19314
3931,19314
3932,19314
3933,19314
3934,19314
3935,19314
3936,8775
3937,8775
3938,8775
3939,8775
3940,8775
3941,8775
3942,8775
3943,8775
3944,9799
3945,9799
3946,9799
3947,9799
3948,9799
3949,9799
3950,9799
3951,9799
3952,9799
3953,10823
3954,10823
3955,10823
3956,10823
3957,10823
3958,10823
3959,10823
3960,10823
3961,10823
3962,10823
3963,11847
3964,11847
3965,11847
3966,11847
3967,11847
3968,11847
3969,11847
3970,11847
3971,11847
3972,11847
3973,11847
3974,12871
3975,12871
3976,12871
3977,12871
3978,12871
3979,12871
3980,12871
3981,12871
3982,12871
3983,12871
3984,12871
3985,12871
3986,13895
3987,13895
3988,13895
3989,13895
3990,13895
3991,13895
3992,13895
3993,13895
3994,13895
3995,13895
3996,13895
3997,13895
3998,13895
3999,14919
4000,14919
4001,14919
4002,14919
4003,14919
4004,14919
4005,14919
4006,14919
4007,14919
4008,14919
4009,14919
4010,14919
4011,14919
4012,14919
4013,15943
4014,15943
4015,15943
4016,15943
4017,15943
4018,15943
4019,15943
4020,15943
4021,15943
4022,15943
4023,15943
4024,15943
4025,15943
4026,15943
4027,15943
4028,7388
4029,7388
4030,7388
4031,7388
4032,7388
4033,7388
4034,7388
4035,8412
4036,8412
4037,8412
4038,8412
4039,8412
4040,8412
4041,8412
4042,8412
4043,9436
4044,9436
4045,9436
4046,9436
4047,9436
4048,9436
4049,9436
4050,9436
4051,9436
4052,4498
4053,4498
4054,4498
4055,4498
4056,5522
4057,5522
4058,5522
4059,5522
4060,5522
4061,6546
4062,6546
4063,6546
4064,6546
4065,6546
4066,6546
4067,7570
4068,7570
4069,7570
4070,7570
4071,7570
4072,7570
4073,7570
4074,8594
4075,8594
4076,8594
4077,8594
4078,8594
4079,8594
4080,8594
4081,8594
4082,9618
4083,9618
4084,9618
4085,9618
4086,9618
4087,9618
4088,9618
4089,9618
4090,9618
4091,10642
4092,10642
4093,10642
4094,10642
4095,10642
4096,10642
4097,10642
4098,10642
4099,10642
4100,10642
4101,11666
4102,11666
4103,11666
4104,11666
4105,11666
4106,11666
4107,11666
4108,11666
4109,11666
4110,11666
4111,11666
4112,12690
4113,12690
4114,12690
4115,12690
4116,12690
4117,12690
4118,12690
4119,12690
4120,12690
4121,12690
4122,12690
4123,12690
4124,13714
4125,13714
4126,13714
4127,13714
4128,13714
4129,13714
4130,13714
4131,13714
4132,13714
4133,13714
4134,13714
4135,13714
4136,13714
4137,14738
4138,14738
4139,14738
4140,14738
4141,14738
4142,14738
4143,14738
4144,14738
4145,14738
4146,14738
4147,14738
4148,14738
4149,14738
4150,14738
4151,15762
4152,15762
4153,15762
4154,15762
4155,15762
4156,15762
4157,15762
4158,15762
4159,15762
4160,15762
4161,15762
4162,15762
4163,15762
4164,15762
4165,15762
4166,16786
4167,16786
4168,16786
4169,16786
4170,16786
4171,16786
4172,16786
4173,16786
4174,16786
4175,16786
4176,16786
4177,16786
4178,16786
4179,16786
4180,16786
4181,16786
4182,17810
4183,17810
4184,17810
4185,17810
4186,17810
4187,17810
4188,17810
4189,17810
4190,17810
4191,17810
4192,17810
4193,17810
4194,17810
4195,17810
4196,17810
4197,17810
4198,17810
4199,18834
4200,18834
4201,18834
4202,18834
4203,18834
4204,18834
4205,18834
4206,18834
4207,18834
4208,18834
4209,18834
4210,18834
4211,18834
4212,18834
4213,18834
4214,18834
4215,18834
4216,18834
4217,19858
4218,19858
4219,19858
4220,19858
4221,19858
4222,19858
4223,19858
4224,19858
4225,19858
4226,19858
4227,19858
4228,19858
4229,19858
4230,19858
4231,19858
4232,19858
4233,19858
4234,19858
4235,19858
4236,20882
4237,20882
4238,20882
4239,20882
4240,20882
4241,20882
4242,20882
4243,20882
4244,20882
4245,20882
4246,20882
4247,20882
4248,20882
4249,20882
4250,20882
4251,20882
4252,20882
4253,20882
4254,20882
4255,20882
4256,21906
4257,21906
4258,21906
4259,21906
4260,21906
4261,21906
4262,21906
4263,21906
4264,21906
4265,21906
4266,21906
4267,21906
4268,21906
4269,21906
4270,21906
4271,21906
4272,21906
4273,21906
4274,21906
4275,21906
4276,21906
4277,22930
4278,22930
4279,22930
4280,22930
4281,22930
4282,22930
4283,22930
4284,22930
4285,22930
4286,22930
4287,22930
4288,22930
4289,22930
4290,22930
4291,22930
4292,22930
4293,22930
4294,22930
4295,22930
4296,22930
4297,22930
4298,22930
4299,11063
4300,11063
4301,11063
4302,11063
4303,11063
4304,11063
4305,11063
4306,11063
4307,11063
4308,11063
4309,12087
4310,12087
4311,12087
4312,12087
4313,12087
4314,12087
4315,12087
4316,12087
4317,12087
4318,12087
4319,12087
4320,13111
4321,13111
4322,13111
4323,13111
4324,13111
4325,13111
4326,13111
4327,13111
4328,13111
4329,13111
4330,13111
4331,13111
4332,14135
4333,14135
4334,14135
4335,14135
4336,14135
4337,14135
4338,14135
4339,14135
4340,14135
4341,14135
4342,14135
4343,14135
4344,14135
4345,15159
4346,15159
4347,15159
4348,15159
4349,15159
4350,15159
4351,15159
4352,15159
4353,15159
4354,15159
4355,15159
4356,15159
4357,15159
4358,15159
4359,16183
4360,16183
4361,16183
4362,16183
4363,16183
4364,16183
4365,16183
4366,16183
4367,16183
4368,16183
4369,16183
4370,16183
4371,16183
4372,16183
4373,16183
4374,17207
4375,17207
4376,17207
4377,17207
4378,17207
4379,17207
4380,17207
4381,17207
4382,17207
4383,17207
4384,17207
4385,17207
4386,17207
4387,17207
4388,17207
4389,17207
4390,18231
4391,18231
4392,18231
4393,18231
4394,18231
4395,18231
4396,18231
4397,18231
4398,18231
4399,18231
4400,18231
4401,18231
4402,18231
4403,18231
4404,18231
4405,18231
4406,18231
4407,19255
4408,19255
4409,19255
4410,19255
4411,19255
4412,19255
4413,19255
4414,19255
4415,19255
4416,19255
4417,19255
4418,19255
4419,19255
4420,19255
4421,19255
4422,19255
4423,19255
4424,19255
4425,20279
4426,20279
4427,20279
4428,20279
4429,20279
4430,20279
4431,20279
4432,20279
4433,20279
4434,20279
4435,20279
4436,20279
4437,20279
4438,20279
4439,20279
4440,20279
4441,20279
4442,20279
4443,20279
4444,21303
4445,21303
4446,21303
4447,21303
4448,21303
4449,21303
4450,21303
4451,21303
4452,21303
4453,21303
4454,21303
4455,21303
4456,21303
4457,21303
4458,21303
4459,21303
4460,21303
4461,21303
4462,21303
4463,21303
4464,22327
4465,22327
4466,22327
4467,22327
4468,22327
4469,22327
4470,22327
4471,22327
4472,22327
4473,22327
4474,22327
4475,22327
4476,22327
4477,22327
4478,22327
4479,22327
4480,22327
4481,22327
4482,22327
4483,22327
4484,22327
4485,23351
4486,23351
4487,23351
4488,23351
4489,23351
4490,23351
4491,23351
4492,23351
4493,23351
4494,23351
4495,23351
4496,23351
4497,23351
4498,23351
4499,23351
4500,23351
4501,23351
4502,23351
4503,23351
4504,23351
4505,23351
4506,23351
4507,24375
4508,24375
4509,24375
4510,24375
4511,24375
4512,24375
4513,24375
4514,24375
4515,24375
4516,24375
4517,24375
4518,24375
4519,24375
4520,24375
4521,24375
4522,24375
4523,24375
4524,24375
4525,24375
4526,24375
4527,24375
4528,24375
4529,24375
4530,11364
4531,11364
4532,11364
4533,11364
4534,11364
4535,11364
4536,11364
4537,11364
4538,11364
4539,11364
4540,11364
4541,12388
4542,12388
4543,12388
4544,12388
4545,12388
4546,12388
4547,12388
4548,12388
4549,12388
4550,12388
4551,12388
4552,12388
4553,6094
4554,6094
4555,6094
4556,6094
4557,6094
4558,7118
4559,7118
4560,7118
4561,7118
4562,7118
4563,7118
4564,8142
4565,8142
4566,8142
4567,8142
4568,8142
4569,8142
4570,8142
4571,9166
4572,9166
4573,9166
4574,9166
4575,9166
4576,9166
4577,9166
4578,9166
4579,10190
4580,10190
4581,10190
4582,10190
4583,10190
4584,10190
4585,10190
4586,10190
4587,10190
4588,11214
4589,11214
4590,11214
4591,11214
4592,11214
4593,11214
4594,11214
4595,11214
4596,11214
4597,11214
4598,12238
4599,12238
4600,12238
4601,12238
4602,12238
4603,12238
4604,12238
4605,12238
4606,12238
4607,12238
4608,12238
4609,13262
4610,13262
4611,13262
4612,13262
4613,13262
4614,13262
4615,13262
4616,13262
4617,13262
4618,13262
4619,13262
4620,13262
4621,14286
4622,14286
4623,14286
4624,14286
4625,14286
4626,14286
4627,14286
4628,14286
4629,14286
4630,14286
4631,14286
4632,14286
4633,14286
4634,6169
4635,6169
4636,6169
4637,6169
4638,6169
4639,6169
4640,7193
4641,7193
4642,7193
4643,7193
4644,7193
4645,7193
4646,7193
4647,8217
4648,8217
4649,8217
4650,8217
4651,8217
4652,8217
4653,8217
4654,8217
4655,9241
4656,9241
4657,9241
4658,9241
4659,9241
4660,9241
4661,9241
4662,9241
4663,9241
4664,10265
4665,10265
4666,10265
4667,10265
4668,10265
4669,10265
4670,10265
4671,10265
4672,10265
4673,10265
4674,11289
4675,11289
4676,11289
4677,11289
4678,11289
4679,11289
4680,11289
4681,11289
4682,11289
4683,11289
4684,11289
4685,5619
4686,5619
4687,5619
4688,5619
4689,5619
4690,6643
4691,6643
4692,6643
4693,6643
4694,6643
4695,6643
4696,7667
4697,7667
4698,7667
4699,7667
4700,7667
4701,7667
4702,7667
4703,8691
4704,8691
4705,8691
4706,8691
4707,8691
4708,8691
4709,8691
4710,8691
4711,9715
4712,9715
4713,9715
4714,9715
4715,9715
4716,9715
4717,9715
4718,9715
4719,9715
4720,10739
4721,10739
4722,10739
4723,10739
4724,10739
4725,10739
4726,10739
4727,10739
4728,10739
4729,10739
4730,11763
4731,11763
4732,11763
4733,11763
4734,11763
4735,11763
4736,11763
4737,11763
4738,11763
4739,11763
4740,11763
4741,12787
4742,12787
4743,12787
4744,12787
4745,12787
4746,12787
4747,12787
4748,12787
4749,12787
4750,12787
4751,12787
4752,12787
4753,13811
4754,13811
4755,13811
4756,13811
4757,13811
4758,13811
4759,13811
4760,13811
4761,13811
4762,13811
4763,13811
4764,13811
4765,13811
4766,14835
4767,14835
4768,14835
4769,14835
4770,14835
4771,14835
4772,14835
4773,14835
4774,14835
4775,14835
4776,14835
4777,14835
4778,14835
4779,14835
4780,15859
4781,15859
4782,15859
4783,15859
4784,15859
4785,15859
4786,15859
4787,15859
4788,15859
4789,15859
4790,15859
4791,15859
4792,15859
4793,15859
4794,15859
4795,7430
4796,7430
4797,7430
4798,7430
4799,7430
4800,7430
4801,7430
4802,8454
4803,8454
4804,8454
4805,8454
4806,8454
4807,8454
4808,8454
4809,8454
4810,9478
4811,9478
4812,9478
4813,9478
4814,9478
4815,9478
4816,9478
4817,9478
4818,9478
4819,10502
4820,10502
4821,10502
4822,10502
4823,10502
4824,10502
4825,10502
4826,10502
